コース名,クラス名,講師名,講座タイトル,対象年齢,内容,感想（一部）,該当URL
心・からだ・知育のびのびコース,発達あそびクラス,かなこ,発達を促すチャンスがいっぱい！おうち風船あそび,0～6歳,"実は風船は、お子さんの五感を刺激できるアイテムです🎈
その効果を発揮させ、おうち遊びを楽しくする方法を運動発達のプロが伝授します","・今回は風船を使った遊びを教えていただきました。
先月出掛けた先で風船をもらう機会があり、娘が気に入っていたので、ちょうど風船を購入したところでした。
膨らませてポンポンとして見せるのとしかしていなかったのですが、色々なバリエーションの遊びを学ぶことが出来ました。
風船を膨らませて、口を結ばずにそのまま放して萎む様子を見せる遊びは、自分の発想にはない遊び方だったので、新しい発見が出来て良かったです。
風船が萎むときにどうなるか、どんな音がするか、娘にも体感してもらうことができ、とても喜んでいました。
・風船で遊ぶのはまだ月齢的に難しいかと思っていましたが、小さい子でもできる遊びを紹介していただけて楽しめました。",https://fants.jp/feeds/726315?openExternalBrowser=1
心・からだ・知育のびのびコース,知育あそびクラス,ともか,マスキングテープ,2～6歳,手のひらの開閉や手と目の協応など指先を鍛える知育あそびをご紹介,"・今回が初回だったので、知育あそびクラスでどのようなことが学べるのかともか先生からお話がありました。
全12回のクラスをとおして、指先を鍛えていくことにより、補助箸を使わずともお箸を上手に持つことが出来るようになると聞き、とても感激しました。
今回はマスキングテープを使った遊びを色々と紹介してくださいました。
娘のお昼寝中にアーカイブで視聴していたのですが、早速娘の机にマステを貼っておいたところ、昼寝から起きてきた娘が目を輝かせながら剥がし始めました。
それから剥がしたり貼ったり、違うところに貼ってみたり、と楽しそうに遊んでいました。
家にあるものですぐに実践でき、知育や指先の発達に繋がる遊びを学べて大変有意義なクラスでした。
今後も毎回受講して、娘の知育や指先の発達を楽しみながら促していけたらと思います。",https://fants.jp/feeds/730347?openExternalBrowser=1
心・からだ・知育のびのびコース,-,助産師あやの,卒乳・断乳講座,0～3歳,"母乳育児のこと、卒乳や断乳についてよく世の中で言われている方法についてどれが良いのか？どうやっていくのが適しているのかをわかりやすく解説！
断乳の心構えや日付ごとの経過のイメージなどもお話ししています！","・断乳は母親側から、卒乳は子ども側からおっぱいを卒業すること。
必ずしも母乳マッサージに行かなくても断乳卒乳できる。
子どもと相談しながら卒乳することもできる。
産後ケアで月に一度母乳マッサージをしてもらってました。産後ケア卒業してからは母乳マッサージ行ってません。来年の4月に復職予定なので、それまでに断乳したいと考えて、計画的に母乳マッサージに行こうと考えてます。
・ 授乳については産院でも行政でも沢山教えてくれるのに、卒乳・断乳については誰も教えてくれないじゃん🥲と思っていたのでとても勉強になりました！断乳に向けての具体的なスケジュール？などもあり、参考になりました😌
今生後７ヶ月ですが、母乳が出ているのかよく分からず断乳も考えています。決心がついたらあやの先生にサポートしてもらいたいので、分からないことなど質問したいなと思いました！",https://fants.jp/feeds/735419?openExternalBrowser=1
心・からだ・知育のびのびコース,おうちモンテクラス,菅原りょうこ,『ダメ』『やめて』『しないで』否定言葉を使っても子どもを傷つけない伝え方,０～6歳,"子どもへの言葉がけとして「ダメ」と伝えることはいけないことなのか？
やってはいけないことを伝える時にどう伝えるのが良いのか？
子どもを傷つけずに「やってはいけないこと」を伝えるための3つのポイントや、傷つける言い方をしてしまった後に考えたいことも含めて解説しています。","・大人も一人の人間であるから、無理に感情を押さえなくてよい。小さい子にも理由を伝える。少し心が、軽くなりました。
・今回の講義を聞いて、言わなきゃいけないことは言わなきゃいけないから言っていいんだなと気付かせていただきました。
感情を抑えていると、能面のようになって却って怖い、という言葉がとても響きました。",https://fants.jp/feeds/738522?openExternalBrowser=1
心・からだ・知育のびのびコース,おやこ英語クラス,MEInternational,Numbers & Mother’s Day,0～6歳,お子さまにとっても身近な数字について、また、今月は母の日だったので、母の日関連の英語の表現、お歌、絵本をご紹介します！,"・アーカイブで拝見しました。
お二人の雰囲気がとっても柔らかく、親も一緒に楽しめました。
英語のお歌や絵本の時間がたくさんあり、娘がお歌と絵本どちらも好きなので、初めて聞くお歌でも一緒に歌おうとしていました。
一般的にABCのお歌が定番ですが、確かにAをエーと発音する単語は多くないので、今回のようなフォニックスで発音して覚えるのが良いというお話は目から鱗でした。
家で英語のDVDを一緒に観ていますが、DVDだと一方的なので、このようなクラスだと説明があって分かりやすかったです。
・母の日が国によって違うというのを知りませんでした！習慣も国によって違うのか気になったので調べてみようと思います。今日は〇〇式母の日だよ！と言って一年に何度も母の日イベントやっちゃうのも良いですね🤣",https://fants.jp/feeds/739797?openExternalBrowser=1
心・からだ・知育のびのびコース,モリモリごはんクラス,ももマミー,もりもりごはんクラス　5月の質問回答ライブ,0～2歳,"【いただいたご質問】
・フォローアップミルクの足し方について
・ミルクをやめられる気配がありません‥(1歳になってからフォローアップミルクです)
・離乳食で食べさせるものについて
・スプーン食べをしないことについて
・スプーンのステップアップについて
・おすわり習得前のハイローチェアの使用について
・食事の出し方と食器について
・フォローアップミルクの導入について
・ﾐﾙｸについて
・野菜の食べさせ方について","・今回は事前質問に回答していただけるということだったので、私も事前質問させていただきました。
食事提供の仕方について、一品ずつ出す方法をももマミー先生もやっていたというお話を聞き安心しました。
今まで迷いつつも、一度定着したやり方を変えるのも億劫だったので続けていましたが、そのままで大丈夫とのことで、自信を持って続けられます。
また、おすすめの食器もご紹介いただけたので、早速購入したいと思います。
自分の質問以外でも、フォローアップミルクの質問があり、私もいつまで、どのくらいの量を飲ませたら良いか色々な情報があり分からなかったところだったので、とても勉強になりました。
しっかりと根拠を示して説明してくださったので、納得感と安心感を持つことができました。
今まで、これでいいのかな、と不安や疑問を持っていたことがたくさん解消されました。",https://fants.jp/feeds/745233?openExternalBrowser=1
心・からだ・知育のびのびコース,おやこ英語クラス,MEInternational,Greetings & Weather,0～6歳,会話の基本となるご挨拶と天気について、英語の表現、歌や絵本をご紹介します！,"・自分が小学生の時にやった英語の歌があり、懐かしく思いました。6か月の娘が参加して意味があるのかと参加する前は思いましたが、リズムや音楽だけでも、なんとなく雰囲気を感じ取っていたみたいでした。アーカイブを2歳の兄にも見せたいです。
・私が子供の頃に聞いたことのある絵本の読み聞かせをきいて懐かしく思いました。
アルファベットの解説、大人が見ても面白かったです・",https://fants.jp/feeds/754080?openExternalBrowser=1
心・からだ・知育のびのびコース,知育あそびクラス,ともか,丸シール,2～6歳,"おうちやすき間時間に取り入れられる知育あそびをご紹介
前回のマステから少し高度な「貼る」遊びに変化します。
色の要素もあり、またマステとは違った遊びが増えます✨
薄くて軽いシールは梅雨時期のおうち遊びに、外食の待ち時間に、手軽に取り入れていただけます。
みんなで遊びましょー！
","・百均に売っている丸シールで手軽に用意できるのに遊び方は色々あって、色んな発達を促すことが出来てコスパ良いなぁと思いました。
学んだ遊びで遊ばせるのが楽しみです。
・ともか先生のお話はきちっと理由づけがあるので説得力がありとても勉強になります‼︎具体例やアイデアもいっぱいなので試す際のハードルが低くなりました。",https://fants.jp/feeds/763235?openExternalBrowser=1
心・からだ・知育のびのびコース,発達あそびクラス,かなこ,ダンボールを使って五感を使うおうち遊び,1～6歳,どの家庭にも1つはあるだろうダンボール。廃棄する前に五感をフルに使ってからだを動かしていきます！,"・・段ボール遊びと聞いて、トンネルづくりくらいしか思いつかなかったのですが、絵を描く、踏むなど、もっとシンプルに遊んでいいのか！と発見になりました😊
・ダンボールひとつでもかなり色々なことがやれるのだなぁと改めて思いました。4歳と10ヶ月の子供がおり、いつもおもちゃなど取り合いばかりで一緒に遊ぶことが出来ないのですが、ダンボールという同じもので違う遊びをやらせてみるのは良さそうだとかんじました",https://fants.jp/feeds/767062?openExternalBrowser=1
心・からだ・知育のびのびコース,おうちモンテクラス,菅原りょうこ,育児におけるスマホとの上手な使い方,0～6歳,ついついスマホを見たり、見させたりしてしまい「良くないのでは？」と思うシーンもあると思います。そんなときにどんな心持ちで向き合えば良いのか学ぶ講座です。,"・スマホでYouTubeを見せていることに対して罪悪感を持っていたのですが、ルールを決めることで上手く付き合っていけることがわかりました。
・YouTubeなど動画を見せる事が悪い事ではない。時間を決めてうまく使う。目の運動をする事が大事",https://fants.jp/feeds/770956?openExternalBrowser=1
